"lon","lat","x","y","UE","UN"
-116.16,31.257,5.7998e+05,3.4584e+06,-30.91,31.42
-115.47,31.045,6.46e+05,3.4356e+06,-31.27,30.01
-116.67,31.871,5.3121e+05,3.5262e+06,-28.71,30.51
-116.67,31.871,5.3121e+05,3.5262e+06,-29.24,29.84
-113.52,31.354,8.3108e+05,3.4741e+06,-1.52,1.74
-115.24,31.988,6.6627e+05,3.5405e+06,-24.01,26.93
-118.49,32.914,3.6067e+05,3.6427e+06,-30.72,33.13
-118.52,32.927,3.5788e+05,3.6442e+06,-29.69,34.86
-119.48,33.232,2.6891e+05,3.6797e+06,-30.29,35.09
-119.52,33.248,2.6522e+05,3.6816e+06,-31.16,34.61
-118.4,33.407,3.6982e+05,3.6973e+06,-28.57,33.35
-119.04,33.472,3.1044e+05,3.7055e+06,-30.6,34.74
-118.48,33.446,3.6244e+05,3.7017e+06,-28.96,32.62
-120.11,33.951,2.1258e+05,3.7611e+06,-30.34,35.71
-119.75,33.995,2.4599e+05,3.765e+06,-29.3,34.04
-119.78,34.029,2.4332e+05,3.7689e+06,-30.26,35.24
-118.4,33.744,3.7032e+05,3.7347e+06,-28.69,26.75
-118.4,33.743,3.7032e+05,3.7345e+06,-27.92,31.2
-118.34,33.747,3.7588e+05,3.7349e+06,-25.05,33.09
-118.29,33.713,3.8047e+05,3.7311e+06,-27.8,30.31
-118.27,33.72,3.8233e+05,3.7318e+06,-28.1,29.93
-118.37,33.779,3.7315e+05,3.7385e+06,-27.04,29.31
-118.32,33.774,3.7777e+05,3.7379e+06,-28.58,29.29
-118.35,33.797,3.7503e+05,3.7405e+06,-27.22,33.39
-118.33,33.798,3.7688e+05,3.7406e+06,-27.8,29.94
-118.2,33.788,3.889e+05,3.7393e+06,-30.96,29.38
-118.27,33.824,3.8247e+05,3.7434e+06,-25.96,28.86
-118.39,33.877,3.7145e+05,3.7494e+06,-28.66,32.55
-118.33,33.887,3.7701e+05,3.7504e+06,-26.75,28.99
-118.26,33.861,3.8345e+05,3.7475e+06,-27.91,27.66
-118.22,33.868,3.8716e+05,3.7482e+06,-25.9,29.01
-118.21,33.876,3.8809e+05,3.7491e+06,-22.75,28.91
-118.43,33.928,3.6783e+05,3.7551e+06,-28.14,30.8
-118.43,33.958,3.6787e+05,3.7584e+06,-27.15,27.86
-118.31,33.928,3.7892e+05,3.7549e+06,-27.73,26.47
-118.15,33.903,3.9368e+05,3.752e+06,-26.71,26.86
-118.17,33.925,3.9186e+05,3.7545e+06,-25.08,23.47
-118.24,33.939,3.854e+05,3.7561e+06,-26.18,25.79
-118.18,33.93,3.9094e+05,3.755e+06,-27.38,28.08
-118.13,33.938,3.9557e+05,3.7559e+06,-31.55,25.55
-118.18,33.951,3.9096e+05,3.7574e+06,-26.13,27.76
-118.96,34.053,3.191e+05,3.7698e+06,-28.66,30.89
-119.15,34.12,3.0171e+05,3.7775e+06,-28.4,33.02
-118.83,34.157,3.313e+05,3.7811e+06,-28.55,29.84
-118.89,34.196,3.2585e+05,3.7855e+06,-29.17,30.88
-118.81,34.002,3.3284e+05,3.7639e+06,-28.17,30.41
-118.7,34.033,3.4306e+05,3.7671e+06,-27.7,31.61
-118.79,34.086,3.3485e+05,3.7731e+06,-28.94,30.3
-118.79,34.086,3.3485e+05,3.7731e+06,-18.86,35.24
-118.65,34.059,3.4772e+05,3.7699e+06,-27.88,29.43
-118.53,34.034,3.5876e+05,3.767e+06,-25.83,30.64
-118.51,34.06,3.6065e+05,3.7698e+06,-27.69,29.83
-118.6,34.063,3.5235e+05,3.7703e+06,-27.27,30.85
-118.5,34.09,3.6162e+05,3.7732e+06,-28.36,29.89
-118.42,33.972,3.6882e+05,3.76e+06,-28.22,31.83
-118.35,33.98,3.753e+05,3.7608e+06,-27.41,27.43
-118.4,33.996,3.707e+05,3.7626e+06,-27.96,30.78
-118.35,34.024,3.7536e+05,3.7656e+06,-25.1,27.97
-118.29,34.019,3.8089e+05,3.765e+06,-26.47,27.22
-118.29,34.024,3.809e+05,3.7656e+06,-26.96,27.92
-118.48,34.045,3.6339e+05,3.7681e+06,-23.28,28.4
-118.44,34.069,3.6712e+05,3.7707e+06,-27.01,29.07
-118.44,34.069,3.6712e+05,3.7707e+06,-27.01,29.07
-118.44,34.069,3.6712e+05,3.7707e+06,-26.59,27.33
-118.36,34.081,3.7452e+05,3.772e+06,-29.8,24.09
-118.21,34.03,3.883e+05,3.7661e+06,-27.94,22.93
-118.17,34.063,3.9203e+05,3.7698e+06,-25.97,23.96
-118.2,34.085,3.8929e+05,3.7722e+06,-24.89,25.77
-118.76,34.146,3.3774e+05,3.7797e+06,-27.54,32.41
-118.55,34.102,3.5703e+05,3.7746e+06,-26.84,32.21
-118.65,34.14,3.4787e+05,3.7789e+06,-27.43,32.82
-118.63,34.139,3.4971e+05,3.7788e+06,-27.51,28.7
-118.56,34.13,3.5615e+05,3.7777e+06,-26.05,32.56
-118.51,34.129,3.6076e+05,3.7775e+06,-26.62,30.11
-118.57,34.182,3.5532e+05,3.7834e+06,-26.38,28.1
-118.56,34.179,3.5623e+05,3.7831e+06,-26.14,30.43
-118.54,34.202,3.5812e+05,3.7856e+06,-25.86,30.03
-118.41,34.095,3.6993e+05,3.7736e+06,-28.27,25.89
-118.32,34.135,3.7829e+05,3.7779e+06,-26.89,25.45
-118.33,34.137,3.7737e+05,3.7781e+06,-26.71,27.48
-118.33,34.148,3.7739e+05,3.7794e+06,-27.41,25.19
-118.28,34.161,3.8201e+05,3.7807e+06,-27.09,26.08
-118.21,34.129,3.8843e+05,3.7771e+06,-26.56,24.08
-118.13,34.137,3.9581e+05,3.7779e+06,-25.39,24.2
-118.43,34.209,3.6826e+05,3.7863e+06,-28.23,27.01
-118.37,34.222,3.7381e+05,3.7876e+06,-26.19,25.82
-118.28,34.185,3.8205e+05,3.7834e+06,-26.5,24.13
-118.2,34.164,3.8939e+05,3.781e+06,-23.27,22.19
-118.22,34.211,3.8761e+05,3.7862e+06,-25.38,25.41
-118.28,34.215,3.8209e+05,3.7867e+06,-25.06,25.83
-118.28,34.215,3.8209e+05,3.7867e+06,-22.33,22.6
-118.17,34.205,3.9221e+05,3.7855e+06,-27.54,20.02
-118.17,34.205,3.9221e+05,3.7855e+06,-29.62,23.73
-118.17,34.205,3.9221e+05,3.7855e+06,-29.91,24.13
-118.17,34.205,3.9221e+05,3.7855e+06,-25.52,23.66
-116.98,32.569,5.0188e+05,3.6035e+06,-27.08,29.71
-116.84,32.601,5.1501e+05,3.6071e+06,-25.7,28.82
-116.56,32.245,5.4145e+05,3.5677e+06,-27.4,29.04
-115.66,32.204,6.2629e+05,3.5638e+06,-25.88,28.54
-115.87,32.309,6.0638e+05,3.5752e+06,-26.66,28.68
-115.43,32.222,6.4794e+05,3.5661e+06,-24.66,27.46
-116.48,32.607,5.4879e+05,3.6078e+06,-26.97,28.66
-115.92,32.451,6.0151e+05,3.5909e+06,-25.89,28.92
-115.46,32.377,6.4487e+05,3.5833e+06,-22.23,28.04
-115.34,32.356,6.562e+05,3.5811e+06,-18.66,27
-115.56,32.454,6.3535e+05,3.5917e+06,-22.49,29.27
-117.15,32.818,4.8596e+05,3.6311e+06,-28.21,28.81
-117.25,32.84,4.766e+05,3.6336e+06,-27.25,29.69
-117.25,32.865,4.7661e+05,3.6363e+06,-27.41,28.21
-117.25,32.867,4.7661e+05,3.6366e+06,-28.39,29.83
-116.8,32.844,5.1872e+05,3.634e+06,-27.02,28.21
-116.93,32.912,5.0655e+05,3.6415e+06,-27.25,29.47
-117.28,33.13,4.7388e+05,3.6657e+06,-28.16,29.78
-116.16,32.698,5.7874e+05,3.6181e+06,-26.38,29.17
-116.62,32.824,5.3557e+05,3.6318e+06,-26.28,28.06
-116.43,32.84,5.5334e+05,3.6337e+06,-26.03,28.34
-115.93,32.632,6.0037e+05,3.611e+06,-25.74,29.54
-115.88,32.675,6.0501e+05,3.6158e+06,-26.73,23.83
-115.73,32.648,6.1911e+05,3.613e+06,-23.17,30.4
-116,32.734,5.937e+05,3.6222e+06,-27.03,27.91
-115.51,32.664,6.3972e+05,3.615e+06,-20.11,26.01
-115.5,32.738,6.4054e+05,3.6232e+06,-20.13,20.38
-115.8,32.79,6.1237e+05,3.6286e+06,-23.79,26.76
-115.8,32.791,6.1237e+05,3.6288e+06,-25.01,28.18
-116.02,32.825,5.9173e+05,3.6323e+06,-25.27,27.34
-115.59,32.8,6.3202e+05,3.63e+06,-16.11,21.74
-115.4,32.781,6.4984e+05,3.6281e+06,-3.81,9.19
-115.5,32.827,6.404e+05,3.6331e+06,-13.35,19.39
-116.57,32.914,5.4021e+05,3.6418e+06,-28.62,28.4
-116.42,32.892,5.5425e+05,3.6395e+06,-26.91,27.52
-116.42,32.892,5.5425e+05,3.6395e+06,-26.34,28.31
-116.29,32.915,5.6639e+05,3.6421e+06,-25.68,27.36
-116.6,33.074,5.3734e+05,3.6596e+06,-26.85,27.5
-116.48,33.051,5.4855e+05,3.6571e+06,-25.31,27.4
-116.41,33.039,5.5509e+05,3.6558e+06,-26.27,24.5
-116.58,33.102,5.3919e+05,3.6627e+06,-24.46,27.86
-116.18,33.045,5.7656e+05,3.6566e+06,-23.97,26.2
-116.09,33.03,5.8498e+05,3.655e+06,-22.07,23.89
-116.28,33.102,5.6718e+05,3.6628e+06,-23.63,24.74
-116.11,33.131,5.8302e+05,3.6662e+06,-21.72,23.27
-115.76,32.951,6.159e+05,3.6465e+06,-21.77,25.21
-115.98,32.982,5.9531e+05,3.6498e+06,-23.83,25.97
-115.83,32.955,6.0936e+05,3.6469e+06,-23.73,24.79
-115.41,32.917,6.4868e+05,3.6432e+06,-2.25,4.08
-115.82,33.061,6.1016e+05,3.6587e+06,-20.55,21.08
-115.73,33.07,6.1855e+05,3.6598e+06,-13.32,17.7
-115.61,33.03,6.2981e+05,3.6555e+06,-8.6,11.24
-115.5,33.038,6.4007e+05,3.6565e+06,-7.66,1.82
-115.31,32.091,6.5948e+05,3.5518e+06,-23.45,26.57
-114.93,32.143,6.9524e+05,3.5582e+06,-6.78,9.51
-115.31,32.334,6.5906e+05,3.5787e+06,-18.12,28.24
-114.91,32.251,6.9689e+05,3.5702e+06,-7.7,7.36
-115.31,32.418,6.5891e+05,3.588e+06,-18.72,27.12
-115.07,32.559,6.812e+05,3.604e+06,-5.49,1.16
-115.25,32.629,6.6417e+05,3.6115e+06,-6.92,7.42
-115.06,32.709,6.8183e+05,3.6207e+06,-2.92,2.21
-115.03,32.706,6.8465e+05,3.6204e+06,-2.11,1
-114.7,32.746,7.1549e+05,3.6255e+06,-1.64,1.89
-115.25,32.84,6.6378e+05,3.6349e+06,-3.44,-0.79
-114.81,32.858,7.0493e+05,3.6377e+06,-5.58,1.21
-114.2,32.939,7.6179e+05,3.648e+06,-1.29,-0.37
-114.2,32.939,7.6179e+05,3.648e+06,-0.48,2.54
-117.57,33.375,4.4698e+05,3.693e+06,-26.6,29.55
-117.16,33.332,4.8511e+05,3.6881e+06,-25.68,28.9
-117.25,33.355,4.7674e+05,3.6907e+06,-27.38,27.59
-116.9,33.294,5.0931e+05,3.6839e+06,-25.28,28.11
-116.86,33.357,5.1303e+05,3.6909e+06,-24.62,26.66
-117.63,33.444,4.4144e+05,3.7007e+06,-27.9,30.65
-117.71,33.464,4.3402e+05,3.703e+06,-27.31,30.5
-117.68,33.469,4.3681e+05,3.7035e+06,-26.96,29.42
-117.55,33.448,4.4888e+05,3.7011e+06,-31.97,28.99
-117.73,33.513,4.322e+05,3.7084e+06,-26.66,30.48
-117.73,33.514,4.322e+05,3.7085e+06,-27.05,30.64
-117.72,33.554,4.3316e+05,3.7129e+06,-27.45,30.24
-117.48,33.523,4.5543e+05,3.7094e+06,-27.12,29.18
-117.82,33.602,4.2392e+05,3.7183e+06,-27.54,30.36
-117.81,33.606,4.2485e+05,3.7188e+06,-28.26,29.95
-117.8,33.618,4.2579e+05,3.7201e+06,-25.34,29.02
-117.94,33.662,4.1285e+05,3.7251e+06,-25.07,30.8
-117.61,33.601,4.4341e+05,3.7181e+06,-28.13,27.31
-117.14,33.43,4.8699e+05,3.699e+06,-26.32,27.2
-117.19,33.505,4.8235e+05,3.7073e+06,-24.79,27.83
-116.93,33.468,5.065e+05,3.7032e+06,-23.49,26.69
-116.84,33.484,5.1486e+05,3.705e+06,-23.18,26.85
-116.91,33.524,5.0836e+05,3.7094e+06,-24.01,26.52
-116.74,33.545,5.2414e+05,3.7117e+06,-21.05,25.44
-117.34,33.602,4.6846e+05,3.7181e+06,-25.87,27.06
-117.35,33.62,4.6753e+05,3.7201e+06,-24.7,27.93
-117.09,33.636,4.9165e+05,3.7218e+06,-22.72,26.89
-117.06,33.605,4.9443e+05,3.7184e+06,-24.34,25.76
-116.8,33.562,5.1856e+05,3.7136e+06,-22.78,26.29
-116.93,33.688,5.0649e+05,3.7276e+06,-23.1,24.6
-116.85,33.63,5.1391e+05,3.7211e+06,-21.44,26.05
-116.43,33.177,5.5314e+05,3.6711e+06,-23.29,26.05
-116.53,33.211,5.438e+05,3.6748e+06,-23.96,26.16
-116.69,33.234,5.2888e+05,3.6773e+06,-25.83,26.98
-116.25,33.16,5.6994e+05,3.6693e+06,-22.53,23.99
-116.23,33.257,5.7172e+05,3.68e+06,-19.7,22.96
-116.7,33.382,5.279e+05,3.6937e+06,-24.23,26.91
-116.3,33.296,5.6517e+05,3.6843e+06,-22.23,20.91
-116.13,33.308,5.8099e+05,3.6858e+06,-15.56,17.3
-116.08,33.382,5.8557e+05,3.694e+06,-13.83,16
-115.89,33.177,6.0349e+05,3.6715e+06,-14.21,15.91
-115.92,33.179,6.0069e+05,3.6717e+06,-15.63,18.13
-115.86,33.179,6.0628e+05,3.6717e+06,-14.94,14.1
-115.61,33.196,6.2957e+05,3.6739e+06,-6.8,1.62
-115.41,33.196,6.4821e+05,3.6741e+06,-2.15,2.6
-115.52,33.231,6.379e+05,3.6779e+06,-4.1,1.04
-115.5,33.279,6.3969e+05,3.6832e+06,-3.88,0.72
-115.5,33.279,6.3969e+05,3.6832e+06,-4.51,1.67
-115.79,33.39,6.1254e+05,3.6952e+06,-10.88,9.55
-115.75,33.412,6.1623e+05,3.6977e+06,-9.61,7.85
-115.36,33.355,6.5259e+05,3.6918e+06,-2.1,0.38
-116.7,33.455,5.2788e+05,3.7018e+06,-22.3,25.99
-116.7,33.543,5.2785e+05,3.7115e+06,-20.87,24.58
-116.72,33.55,5.2599e+05,3.7123e+06,-21.02,25.49
-116.59,33.527,5.3807e+05,3.7098e+06,-19.38,23.58
-116.61,33.55,5.362e+05,3.7123e+06,-18.32,23.26
-116.57,33.553,5.3992e+05,3.7127e+06,-17.93,21.1
-116.57,33.553,5.3992e+05,3.7127e+06,-18.15,21.77
-116.43,33.524,5.5293e+05,3.7095e+06,-17.18,17.85
-116.43,33.524,5.5293e+05,3.7095e+06,-17.1,18.76
-116.06,33.441,5.8737e+05,3.7006e+06,-11.44,16.57
-116.19,33.524,5.7522e+05,3.7097e+06,-12.74,16.2
-116.69,33.555,5.2878e+05,3.7129e+06,-20.15,25.14
-116.66,33.556,5.3156e+05,3.713e+06,-17.78,26.5
-116.66,33.556,5.3156e+05,3.713e+06,-19.97,24.51
-116.63,33.557,5.3435e+05,3.7131e+06,-19.72,24.54
-116.63,33.558,5.3434e+05,3.7132e+06,-19.12,23.67
-116.6,33.565,5.3713e+05,3.714e+06,-18.94,23.12
-116.59,33.567,5.3805e+05,3.7142e+06,-18.58,23.3
-116.6,33.568,5.3713e+05,3.7143e+06,-17.91,22.58
-116.57,33.561,5.3991e+05,3.7136e+06,-17.94,19.91
-116.56,33.562,5.4084e+05,3.7137e+06,-16.3,22.26
-116.58,33.565,5.3898e+05,3.714e+06,-19.34,22.09
-116.58,33.564,5.3898e+05,3.7139e+06,-19.22,21.83
-116.65,33.599,5.3247e+05,3.7178e+06,-21.01,22.19
-116.68,33.619,5.2968e+05,3.72e+06,-18.32,21.93
-116.68,33.619,5.2968e+05,3.72e+06,-18.27,22.92
-116.61,33.611,5.3618e+05,3.7191e+06,-17.4,21.12
-116.61,33.611,5.3618e+05,3.7191e+06,-17.46,22.28
-116.52,33.57,5.4455e+05,3.7146e+06,-17.25,22.98
-116.52,33.571,5.4455e+05,3.7147e+06,-17.68,21.93
-116.52,33.571,5.4455e+05,3.7147e+06,-17.17,21.89
-116.5,33.571,5.464e+05,3.7147e+06,-15.81,19.53
-116.49,33.574,5.4733e+05,3.715e+06,-12.96,16.98
-116.48,33.581,5.4826e+05,3.7158e+06,-15.88,19.02
-116.45,33.574,5.5104e+05,3.7151e+06,-15.74,18.06
-116.43,33.584,5.5289e+05,3.7162e+06,-14.79,19.1
-116.48,33.603,5.4824e+05,3.7183e+06,-15.53,20.23
-116.46,33.609,5.501e+05,3.7189e+06,-17.96,16.67
-116.46,33.609,5.501e+05,3.7189e+06,-15.35,17.92
-116.46,33.609,5.501e+05,3.7189e+06,-14.91,18.91
-116.46,33.612,5.5009e+05,3.7193e+06,-16.87,19.15
-116.46,33.612,5.5009e+05,3.7193e+06,-15.77,19.5
-116.46,33.612,5.5009e+05,3.7193e+06,-14.43,18.49
-116.46,33.612,5.5009e+05,3.7193e+06,-15.58,19.17
-116.46,33.612,5.5009e+05,3.7193e+06,-14.81,19.26
-116.46,33.62,5.5009e+05,3.7202e+06,-14.89,18.13
-116.44,33.599,5.5196e+05,3.7178e+06,-15.95,20.7
-116.42,33.609,5.5381e+05,3.719e+06,-15.64,21
-116.59,33.646,5.3802e+05,3.723e+06,-16.61,20.62
-116.56,33.649,5.408e+05,3.7233e+06,-15.75,19.49
-116.46,33.628,5.5008e+05,3.721e+06,-15.06,18.26
-116.41,33.623,5.5473e+05,3.7205e+06,-17.25,19.5
-116.47,33.684,5.4913e+05,3.7272e+06,-14.2,19.3
-116.39,33.688,5.5654e+05,3.7277e+06,-12.26,17.22
-116.27,33.639,5.677e+05,3.7224e+06,-11.88,15.54
-116.16,33.628,5.7791e+05,3.7212e+06,-11.29,12.89
-116.03,33.634,5.8996e+05,3.722e+06,-8.72,10.67
-115.83,33.429,6.0877e+05,3.6995e+06,-10.57,9.11
-115.82,33.431,6.0969e+05,3.6997e+06,-7.74,8.41
-115.82,33.431,6.0969e+05,3.6997e+06,-9.27,8.21
-115.77,33.427,6.1435e+05,3.6993e+06,-7.74,7.99
