"lon","lat","x","y","UE","UN"
-115.78,33.441,6.134e+05,3.7008e+06,-9.65,8.33
-115.73,33.427,6.1807e+05,3.6993e+06,-6.09,9.25
-115.68,33.427,6.2272e+05,3.6994e+06,-6.12,3.14
-115.91,33.503,6.0124e+05,3.7076e+06,-11.46,7.55
-115.66,33.445,6.2455e+05,3.7014e+06,-4.61,3.22
-116.01,33.612,5.9184e+05,3.7196e+06,-8.17,7.31
-115.78,33.569,6.1323e+05,3.715e+06,-4.94,5.27
-115.86,33.64,6.0572e+05,3.7228e+06,-4.33,3.45
-115.96,33.677,5.9641e+05,3.7268e+06,-6.26,4.25
-115.72,33.664,6.1867e+05,3.7256e+06,-6.16,0.13
-115.72,33.664,6.1867e+05,3.7256e+06,-5.82,2.5
-115.72,33.664,6.1867e+05,3.7256e+06,-3.36,1.48
-115.34,33.561,6.5409e+05,3.7147e+06,-1.94,1.36
-118.05,33.71,4.027e+05,3.7305e+06,-26.71,31.15
-118.09,33.737,3.9903e+05,3.7335e+06,-25.4,30
-117.91,33.748,4.1571e+05,3.7346e+06,-26.16,29.53
-118.04,33.774,4.037e+05,3.7376e+06,-26.68,29.05
-117.94,33.793,4.1298e+05,3.7396e+06,-27,28.12
-117.79,33.824,4.2689e+05,3.7429e+06,-26.7,28.48
-117.7,33.729,4.3515e+05,3.7323e+06,-25.52,27.88
-117.54,33.709,4.4996e+05,3.73e+06,-25.24,28.16
-117.54,33.709,4.4996e+05,3.73e+06,-24.82,26.36
-117.53,33.711,4.5089e+05,3.7302e+06,-24.89,28.36
-117.75,33.765,4.3055e+05,3.7364e+06,-27.08,27.55
-117.66,33.806,4.3891e+05,3.7408e+06,-25.39,27.16
-117.86,33.863,4.2045e+05,3.7473e+06,-25.6,25.35
-118.06,33.917,4.0201e+05,3.7535e+06,-25.67,25.71
-117.93,33.927,4.1404e+05,3.7545e+06,-25.83,26.72
-117.89,33.955,4.1777e+05,3.7575e+06,-23.32,26.41
-117.65,33.85,4.3987e+05,3.7457e+06,-25.02,27.08
-117.65,33.849,4.3987e+05,3.7456e+06,-24.45,27.09
-117.6,33.847,4.4449e+05,3.7454e+06,-24.55,26.37
-117.44,33.857,4.593e+05,3.7464e+06,-23.13,25.54
-117.55,33.884,4.4914e+05,3.7494e+06,-23.9,26.09
-117.47,33.871,4.5653e+05,3.748e+06,-23.5,25.77
-117.74,33.914,4.3159e+05,3.7529e+06,-24.76,26.27
-117.74,33.914,4.3159e+05,3.7529e+06,-24.9,25.88
-117.56,33.935,4.4825e+05,3.7551e+06,-21.59,26.39
-117.22,33.714,4.7962e+05,3.7305e+06,-24.33,25.97
-117.23,33.718,4.7869e+05,3.7309e+06,-24.38,25.68
-117.12,33.724,4.8888e+05,3.7316e+06,-23.31,25.44
-117.32,33.798,4.7038e+05,3.7398e+06,-23.76,25.2
-117.23,33.796,4.7871e+05,3.7396e+06,-22.27,25.46
-117.07,33.823,4.9352e+05,3.7425e+06,-22.17,24.01
-116.78,33.794,5.2037e+05,3.7393e+06,-14.65,20.08
-116.78,33.794,5.2037e+05,3.7393e+06,-14.14,23.03
-117.31,33.837,4.7132e+05,3.7441e+06,-22.68,25.85
-117.18,33.836,4.8335e+05,3.744e+06,-21.22,23.99
-117.19,33.874,4.8243e+05,3.7482e+06,-22.91,24.53
-117.32,33.918,4.7042e+05,3.7531e+06,-21.78,25.38
-117.11,33.956,4.8984e+05,3.7573e+06,-20.16,21.36
-116.83,33.844,5.1573e+05,3.7449e+06,-16.81,19.85
-117,33.908,5e+05,3.752e+06,-19,20.3
-116.78,33.916,5.2034e+05,3.7529e+06,-12.44,24.8
-118.09,33.962,3.9929e+05,3.7585e+06,-29.51,30.45
-118,33.992,4.0764e+05,3.7617e+06,-24.39,24.88
-118.03,34.019,4.049e+05,3.7647e+06,-25.52,25.96
-117.85,33.993,4.215e+05,3.7617e+06,-24.55,25.93
-117.99,34.031,4.0861e+05,3.766e+06,-22.53,27.2
-117.96,34.027,4.1137e+05,3.7656e+06,-28.2,28.18
-118.11,34.089,3.976e+05,3.7726e+06,-23.61,24.05
-118,34.078,4.0773e+05,3.7713e+06,-27.7,24.56
-117.88,34.042,4.1877e+05,3.7672e+06,-21.52,24.43
-117.88,34.042,4.1877e+05,3.7672e+06,-25.85,23.34
-117.91,34.062,4.1602e+05,3.7694e+06,-28.4,25.61
-117.9,34.082,4.1697e+05,3.7716e+06,-28.65,24.92
-117.55,33.975,4.4919e+05,3.7595e+06,-23.55,25.6
-117.51,34.018,4.5291e+05,3.7643e+06,-22.06,24.14
-117.44,34.032,4.5938e+05,3.7658e+06,-22.4,24.6
-117.44,34.032,4.5938e+05,3.7658e+06,-22.45,24.27
-117.53,34.077,4.511e+05,3.7708e+06,-22.69,25.27
-118.05,34.114,4.0316e+05,3.7753e+06,-25.35,24.19
-118,34.112,4.0777e+05,3.775e+06,-26.49,24.45
-117.9,34.126,4.1701e+05,3.7765e+06,-25.8,23.45
-118.09,34.161,3.9953e+05,3.7805e+06,-23.71,24.77
-118.06,34.225,4.0237e+05,3.7876e+06,-25.06,22.49
-118.06,34.226,4.0237e+05,3.7877e+06,-24.48,24.05
-117.71,34.11,4.3452e+05,3.7746e+06,-22.75,22.75
-117.69,34.121,4.3637e+05,3.7758e+06,-23.32,22.2
-117.75,34.133,4.3085e+05,3.7772e+06,-23.96,22.9
-117.73,34.137,4.3269e+05,3.7776e+06,-23.73,21.07
-117.5,34.136,4.539e+05,3.7773e+06,-22.2,20.72
-117.6,34.172,4.447e+05,3.7814e+06,-22.01,22.75
-117.77,34.222,4.2908e+05,3.787e+06,-23.8,19.6
-117.5,34.212,4.5394e+05,3.7858e+06,-20.14,20.16
-117.16,33.964,4.8522e+05,3.7582e+06,-21.62,23.14
-117.14,34.014,4.8707e+05,3.7637e+06,-18.02,20.38
-117.14,34.014,4.8707e+05,3.7637e+06,-17.9,20.22
-117.14,34.014,4.8707e+05,3.7637e+06,-16.37,20.82
-117.1,34.022,4.9077e+05,3.7646e+06,-17.01,20.18
-117.4,34.038,4.6308e+05,3.7664e+06,-21.2,23.51
-117.35,34.089,4.6771e+05,3.7721e+06,-21.41,21.85
-117.27,34.063,4.7508e+05,3.7692e+06,-21,23.1
-117.1,34.039,4.9077e+05,3.7665e+06,-18.21,19.6
-117.09,34.061,4.9169e+05,3.7689e+06,-21.3,18.58
-116.95,34.003,5.0462e+05,3.7625e+06,-19.58,18.56
-116.95,34.003,5.0462e+05,3.7625e+06,-14.24,20.33
-117.4,34.204,4.6315e+05,3.7848e+06,-23.29,18.29
-116.71,33.714,5.2687e+05,3.7305e+06,-17.46,22
-116.53,33.776,5.4352e+05,3.7374e+06,-13.17,18.48
-116.31,33.704,5.6394e+05,3.7296e+06,-12.23,15.17
-116.3,33.714,5.6486e+05,3.7307e+06,-11.94,15.43
-116.28,33.75,5.6669e+05,3.7347e+06,-10.38,13.64
-116.16,33.74,5.7781e+05,3.7336e+06,-3.85,5.48
-116.16,33.74,5.7781e+05,3.7336e+06,-8.6,9.19
-116.17,33.749,5.7687e+05,3.7346e+06,-7.99,9.97
-116.33,33.817,5.6201e+05,3.7421e+06,-5.59,22.03
-116.33,33.817,5.6201e+05,3.7421e+06,-9.31,15.09
-116.17,33.81,5.7682e+05,3.7414e+06,-6.67,7.8
-116.49,33.839,5.4719e+05,3.7444e+06,-10.26,17.87
-116.43,33.87,5.5272e+05,3.7479e+06,-11.81,13.11
-116.43,33.87,5.5272e+05,3.7479e+06,-9.51,17.72
-116.64,33.925,5.3327e+05,3.7539e+06,-13.18,19.17
-116.41,33.931,5.5453e+05,3.7547e+06,-9.71,16.01
-116.39,33.935,5.5638e+05,3.7551e+06,-9.82,17.53
-116.27,33.889,5.675e+05,3.7501e+06,-4.36,9.47
-116.09,33.861,5.8417e+05,3.7471e+06,-5.65,8.56
-116.2,33.936,5.7393e+05,3.7553e+06,-5.55,9.46
-116.17,33.952,5.7669e+05,3.7571e+06,-3.93,9.18
-115.91,33.718,6.0099e+05,3.7314e+06,-4.61,6.82
-115.4,33.715,6.4826e+05,3.7317e+06,-1.27,0.82
-115.76,33.834,6.1474e+05,3.7444e+06,-1.13,2.52
-116.41,34.055,5.5445e+05,3.7684e+06,-5.31,13.06
-116.1,34.053,5.8306e+05,3.7684e+06,-3.78,7.17
-116.19,34.083,5.7473e+05,3.7717e+06,-3.52,9.05
-116.39,34.153,5.5623e+05,3.7793e+06,-4.05,11.41
-116.39,34.153,5.5623e+05,3.7793e+06,1.85,8
-116.71,34.193,5.2672e+05,3.7836e+06,-10.54,16.87
-116.11,34.193,5.82e+05,3.7839e+06,-2.02,7.16
-116,33.974,5.9238e+05,3.7597e+06,-4.02,4
-115.95,34.059,5.969e+05,3.7692e+06,-2.58,5.8
-115.93,34.136,5.9866e+05,3.7778e+06,0.04,1.46
-115.97,34.218,5.9488e+05,3.7868e+06,-1.44,5.29
-115.26,33.234,6.6212e+05,3.6786e+06,-1.65,-0.46
-114.75,33.45,7.0913e+05,3.7034e+06,1.69,2.06
-114.99,33.609,6.8648e+05,3.7206e+06,-1.27,0.61
-115.24,33.681,6.6315e+05,3.7282e+06,-2.75,1.35
-114.71,33.61,7.1246e+05,3.7213e+06,-2.01,1.11
-114.52,33.719,7.298e+05,3.7338e+06,-0.92,1.5
-115.23,34.04,6.6339e+05,3.768e+06,0.02,0.7
-115.15,34.158,6.7054e+05,3.7812e+06,-0.68,-0.68
-114.48,34.044,7.3262e+05,3.7699e+06,-0.16,0.93
-120.68,34.469,1.6195e+05,3.8203e+06,-32.26,33.61
-119.61,34.42,2.6013e+05,3.8118e+06,-28.8,26.69
-119.71,34.494,2.5116e+05,3.8203e+06,-30.31,30.1
-119.72,34.5,2.5026e+05,3.821e+06,-29.23,30.94
-120.62,34.556,1.6782e+05,3.8298e+06,-31.01,34.57
-120.62,34.556,1.6782e+05,3.8298e+06,-31.35,36.01
-120.62,34.556,1.6782e+05,3.8298e+06,-34.73,34.14
-120.62,34.556,1.6782e+05,3.8298e+06,-33.01,33.36
-120.62,34.556,1.6782e+05,3.8298e+06,-31.29,34.44
-120.63,34.571,1.6696e+05,3.8315e+06,-29.34,36.25
-120.62,34.593,1.6796e+05,3.8339e+06,-30.69,35.01
-120.41,34.731,1.8775e+05,3.8485e+06,-30.06,37.7
-120.28,34.739,1.9969e+05,3.849e+06,-31.46,33.07
-120.2,34.502,2.0618e+05,3.8225e+06,-29.46,32.82
-119.77,34.509,2.457e+05,3.8221e+06,-34.55,33.58
-119.59,34.691,2.6274e+05,3.8418e+06,-29.38,30.18
-119.34,34.298,2.8464e+05,3.7977e+06,-30.19,28.7
-119.33,34.301,2.8557e+05,3.798e+06,-28.8,27.92
-119.1,34.262,3.0665e+05,3.7932e+06,-31.28,28.92
-118.84,34.248,3.3056e+05,3.7912e+06,-28.3,28.76
-118.92,34.278,3.2326e+05,3.7946e+06,-30.48,30.71
-118.88,34.295,3.2698e+05,3.7965e+06,-28.41,28.8
-119.12,34.306,3.0491e+05,3.7981e+06,-27.22,29.07
-119.14,34.327,3.0312e+05,3.8005e+06,-28.18,29.21
-119.04,34.326,3.1232e+05,3.8002e+06,-29.63,30.2
-118.88,34.328,3.2704e+05,3.8001e+06,-30.45,29.71
-118.85,34.358,3.2987e+05,3.8034e+06,-30.22,29.99
-119.2,34.44,2.9787e+05,3.8131e+06,-33.27,29.04
-119.24,34.498,2.9434e+05,3.8197e+06,-29.84,24.12
-119,34.388,3.1613e+05,3.807e+06,-27.86,21.98
-119,34.388,3.1613e+05,3.807e+06,-27.87,26.93
-118.94,34.394,3.2166e+05,3.8075e+06,-32.21,27.1
-119.01,34.44,3.1533e+05,3.8128e+06,-28.67,25.85
-119.01,34.44,3.1533e+05,3.8128e+06,-28.81,25.89
-118.9,34.433,3.2542e+05,3.8118e+06,-28.36,24.96
-118.87,34.478,3.2827e+05,3.8167e+06,-24.77,24.15
-118.68,34.236,3.4528e+05,3.7896e+06,-26.9,29.87
-118.67,34.279,3.4628e+05,3.7944e+06,-29.17,29.15
-118.64,34.257,3.49e+05,3.7919e+06,-27.23,29.48
-118.56,34.233,3.5633e+05,3.7891e+06,-26.09,29.21
-118.52,34.254,3.6004e+05,3.7914e+06,-26.41,25.95
-118.51,34.258,3.6097e+05,3.7918e+06,-24.41,26.07
-118.49,34.292,3.6287e+05,3.7955e+06,-23.96,24.23
-118.48,34.293,3.6379e+05,3.7956e+06,-25.88,23.14
-118.6,34.33,3.5281e+05,3.7999e+06,-29.73,23.61
-118.6,34.33,3.5281e+05,3.7999e+06,-27.45,25.74
-118.6,34.331,3.5281e+05,3.8e+06,-26.37,25.17
-118.6,34.331,3.5281e+05,3.8e+06,-26.61,26.33
-118.6,34.331,3.5281e+05,3.8e+06,-27.45,25.74
-118.41,34.264,3.7019e+05,3.7923e+06,-24.78,26.11
-118.24,34.269,3.8585e+05,3.7927e+06,-25.12,22.59
-118.15,34.286,3.9415e+05,3.7945e+06,-20.73,22.71
-118.43,34.352,3.6848e+05,3.8021e+06,-24.7,22.46
-118.43,34.352,3.6848e+05,3.8021e+06,-24.61,22.73
-118.41,34.353,3.7033e+05,3.8022e+06,-25.72,24.05
-118.69,34.406,3.4467e+05,3.8085e+06,-28.35,26.79
-118.54,34.407,3.5846e+05,3.8084e+06,-25.32,22.19
-118.67,34.496,3.4667e+05,3.8184e+06,-24.03,21.24
-118.33,34.386,3.7773e+05,3.8058e+06,-23.76,22.62
-118.32,34.386,3.7865e+05,3.8057e+06,-24.87,22.57
-118.14,34.379,3.9519e+05,3.8048e+06,-24.24,22.32
-118.18,34.387,3.9152e+05,3.8057e+06,-22.63,21.73
-118.18,34.387,3.9152e+05,3.8057e+06,-23.71,22.65
-118.22,34.46,3.8794e+05,3.8138e+06,-20.96,21.85
-118.22,34.46,3.8794e+05,3.8138e+06,-21.07,22.05
-119.47,34.539,2.7333e+05,3.8247e+06,-31.14,27.14
-119.26,34.566,2.9267e+05,3.8272e+06,-29.02,24.85
-119.44,34.626,2.7631e+05,3.8343e+06,-30.05,26.25
-119.3,34.636,2.8918e+05,3.8351e+06,-27.18,24.01
-119.28,34.631,2.91e+05,3.8345e+06,-27.89,23.43
-119.13,34.606,3.0469e+05,3.8314e+06,-29.97,24.17
-119.35,34.683,2.8471e+05,3.8404e+06,-28.99,23.78
-119.48,34.754,2.73e+05,3.8486e+06,-26.78,25.98
-119.48,34.754,2.73e+05,3.8486e+06,-28.65,22.54
-119.48,34.754,2.73e+05,3.8486e+06,-27.09,26.53
-119.32,34.757,2.8765e+05,3.8485e+06,-24.93,22.36
-119.1,34.641,3.0752e+05,3.8352e+06,-24.89,22.36
-119.1,34.734,3.0774e+05,3.8456e+06,-24.25,20.56
-118.74,34.568,3.4038e+05,3.8265e+06,-25.33,20.79
-118.74,34.568,3.4038e+05,3.8265e+06,-24.85,20.15
-118.74,34.567,3.4038e+05,3.8264e+06,-24.85,20.15
-118.61,34.515,3.5222e+05,3.8204e+06,-26.27,20.29
-118.65,34.544,3.486e+05,3.8237e+06,-23.06,19.81
-118.74,34.569,3.4039e+05,3.8266e+06,-25.05,21.05
-118.58,34.596,3.5511e+05,3.8294e+06,-23.06,21.01
-118.36,34.561,3.7523e+05,3.8252e+06,-21.2,21.32
-118.26,34.503,3.8433e+05,3.8187e+06,-23.45,22.9
-118.22,34.548,3.8806e+05,3.8236e+06,-19.32,21.3
-118.21,34.607,3.8906e+05,3.8301e+06,-14.91,18.98
-118.24,34.629,3.8634e+05,3.8326e+06,-18.65,18.92
-118.79,34.688,3.3603e+05,3.8399e+06,-22.65,20.25
-118.56,34.693,3.5711e+05,3.8401e+06,-19.44,20.15
-118.56,34.693,3.5711e+05,3.8401e+06,-19.41,19.64
-118.74,34.751,3.4073e+05,3.8468e+06,-21.39,18.19
-118.14,34.662,3.9554e+05,3.8362e+06,-15.25,18.53
-118.41,34.749,3.7094e+05,3.8461e+06,-15,18.87
-118.41,34.749,3.7094e+05,3.8461e+06,-14.82,18.35
-118.15,34.754,3.9475e+05,3.8464e+06,-13.45,16.52
-120.61,34.894,1.7008e+05,3.8672e+06,-30.46,34.96
-120.26,34.798,2.0173e+05,3.8555e+06,-30.71,34.36
-120.3,34.96,1.9867e+05,3.8736e+06,-28.82,33.71
-119.71,34.823,2.5214e+05,3.8568e+06,-28.09,29.19
-119.71,34.823,2.5214e+05,3.8568e+06,-28.01,29.23
-119.84,35.003,2.4082e+05,3.8771e+06,-26.95,28.25
-119.76,35.036,2.4822e+05,3.8805e+06,-25.46,25.42
-119.76,35.036,2.4822e+05,3.8805e+06,-25.07,25.56
-120.58,35.084,1.7358e+05,3.8882e+06,-28.82,38.63
-120.25,35.073,2.0364e+05,3.886e+06,-29.55,33.42
-120.24,35.182,2.0495e+05,3.898e+06,-28.23,32.58
-120.07,35.076,2.2007e+05,3.8858e+06,-27.86,30.16
-120.07,35.076,2.2007e+05,3.8858e+06,-27.17,30.33
-120,35.126,2.2662e+05,3.8911e+06,-26.4,29.96
-119.9,35.133,2.3576e+05,3.8916e+06,-25.87,28.29
-119.56,35.113,2.6669e+05,3.8886e+06,-17.07,20.63
-119.81,35.154,2.4403e+05,3.8937e+06,-24.45,27.69
-120.08,35.185,2.1953e+05,3.8979e+06,-27.18,30.11
-119.96,35.261,2.3072e+05,3.906e+06,-24.76,27.76
-119.85,35.25,2.4069e+05,3.9045e+06,-23.89,25.74
-119.72,35.242,2.525e+05,3.9033e+06,-20.55,20.7
-119.76,35.291,2.4901e+05,3.9088e+06,-19.38,20.85
-119.48,34.852,2.7326e+05,3.8594e+06,-24.83,24.63
-119.15,34.813,3.0335e+05,3.8544e+06,-22.81,21.58
-119.15,34.813,3.0335e+05,3.8544e+06,-22.22,21.64
-118.97,34.775,3.1973e+05,3.8499e+06,-23.37,20.07
-118.89,34.8,3.271e+05,3.8525e+06,-20.49,19.53
-118.87,34.825,3.2899e+05,3.8552e+06,-20.04,18.51
-118.98,34.843,3.1896e+05,3.8574e+06,-21.49,19.61
-118.9,34.903,3.2641e+05,3.8639e+06,-18.68,18.17
-119.49,34.928,2.7256e+05,3.8679e+06,-23.24,22.89
-119.41,34.92,2.7985e+05,3.8668e+06,-21.96,21.54
-119.43,34.96,2.7813e+05,3.8713e+06,-20.21,21.07
-119.43,34.96,2.7813e+05,3.8713e+06,-20.78,20.71
-119.18,35.002,3.0106e+05,3.8754e+06,-14.99,17.16
-119.01,35.011,3.166e+05,3.8761e+06,-17.16,17.16
